Protein_ID,Molecule_ID,Ki
6,7610,1
6,7607,1
6,7609,1
6,9680,1
6,9682,1
6,9683,1
6,9684,1
6,9681,1
6,11325,1
6,11328,1
6,11327,1
6,11551,1
6,11552,1
6,11553,1
6,11554,1
6,11555,1
6,12918,1
6,12920,1
6,12919,1
6,12916,1
6,12917,1
6,12914,1
6,12915,1
6,14388,1
6,14389,1
6,14385,1
6,14390,1
6,14387,1
6,14386,1
6,16694,1
6,16695,1
6,17362,1
6,17369,1
6,17370,1
6,17372,1
6,17373,1
6,17374,1
6,17375,1
6,17378,1
6,17377,1
6,17379,1
6,17381,1
6,17382,1
6,17380,1
6,17383,1
6,17385,1
6,17371,1
6,17367,1
6,17368,1
6,17376,1
6,17366,1
6,17361,1
6,17365,1
6,17364,1
6,17363,1
6,17941,1
6,17942,1
6,17943,1
6,18234,1
6,18236,1
6,18238,1
6,18239,1
6,18237,1
6,18235,1
6,18240,1
6,18241,1
6,18233,1
6,19919,1
6,19921,1
6,19932,1
6,19934,1
6,19935,1
6,19936,1
6,19931,1
6,19937,1
6,19922,1
6,19939,1
6,19928,1
6,19929,1
6,19941,1
6,19942,1
6,19918,1
6,19943,1
6,19944,1
6,19945,1
6,19946,1
6,19923,1
6,19925,1
6,19924,1
6,19926,1
6,19917,1
6,19920,1
6,19927,1
6,19930,1
6,19947,1
6,19948,1
6,19940,1
6,19949,1
6,19933,1
6,19938,1
6,22670,1
6,22977,1
6,22978,1
6,22979,1
6,22980,1
6,22981,1
6,22982,1
6,22983,1
6,22984,1
6,25349,1
6,25350,1
6,25351,1
6,30036,1
6,30037,1
6,30035,1
6,31028,1
6,31029,1
6,31042,1
6,31038,1
6,31036,1
6,31044,1
6,31020,1
6,31026,1
6,31041,1
6,31040,1
6,31039,1
6,31021,1
6,31833,1
6,31834,1
6,31831,1
6,31832,1
6,32832,1
6,32827,1
6,32835,1
6,32837,1
6,32838,1
6,32830,1
6,32834,1
6,32839,1
6,32840,1
6,38512,1
6,38513,1
6,38514,1
6,38515,1
6,38516,1
6,42837,1
6,42838,1
6,42841,1
6,42839,1
6,42843,1
6,42842,1
6,42840,1
6,44004,1
6,44560,1
6,44562,1
6,44557,1
6,44563,1
6,44561,1
6,44559,1
6,44555,1
6,44564,1
6,44556,1
6,42976,1
6,47067,1
6,47110,1
6,47111,1
6,47112,1
6,47338,1
6,49096,1
6,49098,1
6,49100,1
6,49102,1
6,49104,1
6,49968,1
6,49969,1
6,49970,1
6,49971,1
6,49972,1
6,49973,1
6,49974,1
6,49975,1
6,50647,1
6,50648,1
6,50649,1
6,50650,1
6,50651,1
6,50652,1
6,52670,1
6,52671,1
6,52672,1
6,52673,1
6,52674,1
6,52675,1
6,52676,1
6,52677,1
6,52678,1
6,52679,1
6,52680,1
6,52681,1
6,52682,1
6,52683,1
6,52684,1
6,52685,1
6,52686,1
6,52687,1
6,52688,1
6,52689,1
6,52690,1
6,52691,1
6,52692,1
6,52693,1
6,52694,1
6,52695,1
6,52696,1
6,54882,1
6,54931,1
6,54932,1
6,55025,1
6,55026,1
6,55027,1
6,55028,1
6,55029,1
6,56474,1
6,56475,1
6,56468,1
6,56469,1
6,56470,1
6,56472,1
6,56473,1
6,56471,1
6,56476,1
6,57174,1
6,57175,1
6,57178,1
6,57176,1
6,57177,1
6,57188,1
6,57787,1
6,57788,1
6,57789,1
6,57790,1
6,57791,1
6,57792,1
6,57793,1
6,57794,1
6,59178,1
6,59261,1
6,59262,1
6,59263,1
6,59264,1
6,59265,1
6,59266,1
6,59267,1
6,59268,1
6,59269,1
6,59270,1
6,59271,1
6,59272,1
6,59273,1
6,59274,1
6,59275,1
6,59276,1
6,59277,1
6,59278,1
6,59296,1
6,59754,1
6,59753,1
6,59756,1
6,59826,1
6,59827,1
6,59828,1
6,59829,1
6,59830,1
6,59831,1
6,59832,1
6,59963,1
6,59964,1
6,59965,1
6,59986,1
6,59983,1
6,59984,1
6,59988,1
6,59987,1
6,59981,1
6,59980,1
6,59982,1
6,59979,1
6,60199,1
6,60379,1
6,60380,1
6,60378,1
6,60560,1
6,60561,1
6,60562,1
6,60565,1
6,60555,1
6,60559,1
6,60556,1
6,60558,1
6,60574,1
6,60577,1
6,60576,1
6,60573,1
6,60575,1
6,60578,1
6,60579,1
6,60580,1
6,60557,1
6,60568,1
6,60572,1
6,60566,1
6,60569,1
6,60567,1
6,60564,1
6,60571,1
6,60570,1
6,60563,1
6,60704,1
6,60709,1
6,60712,1
6,60714,1
6,60713,1
6,60711,1
6,60715,1
6,60716,1
6,60705,1
6,60717,1
6,60706,1
6,60707,1
6,60710,1
6,60720,1
6,60718,1
6,60719,1
6,60708,1
6,60721,1
6,61472,1
6,61473,1
6,61475,1
6,61476,1
6,61477,1
6,61479,1
6,61480,1
6,62181,1
6,62311,1
6,62313,1
6,62310,1
6,62309,1
6,62315,1
6,62312,1
6,62314,1
6,16641,1
6,62808,1
6,62809,1
6,62810,1
6,62811,1
6,62812,1
6,62813,1
6,62818,1
6,62819,1
6,62822,1
6,62820,1
6,62827,1
6,62821,1
6,62816,1
6,62828,1
6,62817,1
6,62832,1
6,62835,1
6,62837,1
6,62836,1
6,62833,1
6,62834,1
6,62824,1
6,62831,1
6,62825,1
6,62823,1
6,62826,1
6,62829,1
6,62838,1
6,62839,1
6,63209,1
6,63210,1
6,63134,1
6,63306,1
6,63386,1
6,63385,1
6,63519,1
6,63520,1
6,63521,1
6,63522,1
6,63523,1
6,63529,1
6,63531,1
6,63533,1
6,63532,1
6,63534,1
6,63535,1
6,63530,1
6,63716,1
6,63718,1
6,63717,1
6,63734,1
6,63735,1
6,63899,1
6,63900,1
6,63901,1
6,63904,1
6,63905,1
6,63906,1
6,63907,1
6,63908,1
6,63973,1
6,63971,1
6,63974,1
6,64116,1
6,64115,1
6,64118,1
6,64117,1
6,64119,1
6,64235,1
6,64236,1
6,44529,1
6,64239,1
6,64237,1
6,64238,1
6,64500,1
6,64501,1
6,64496,1
6,64502,1
6,64498,1
6,64497,1
6,64499,1
6,64543,1
6,64580,1
6,64581,1
6,64582,1
6,64583,1
6,64584,1
6,64585,1
6,64904,1
6,64905,1
6,64906,1
6,64903,1
6,64907,1
6,64941,1
6,65453,1
6,65450,1
6,65454,1
6,65452,1
6,65451,1
6,65692,1
6,65693,1
6,65695,1
6,65694,1
6,65691,1
6,65928,1
6,65930,1
6,65929,1
6,65926,1
6,65927,1
6,65931,1
6,66007,1
6,2533,1
6,2532,1
6,66008,1
6,2529,1
6,66009,1
6,66263,1
6,66264,1
6,66294,1
6,66295,1
6,66805,1
6,59975,1
6,66804,1
6,59973,1
6,67327,1
6,67328,1
6,67329,1
6,67330,1
6,67331,1
6,67332,1
6,67326,1
6,67333,1
6,67334,1
6,67322,1
6,67321,1
6,67324,1
6,67323,1
6,67325,1
6,67319,1
6,67320,1
6,67336,1
6,67338,1
6,67343,1
6,67346,1
6,67345,1
6,67344,1
6,67741,1
6,67744,1
6,67745,1
6,67746,1
6,67747,1
6,67749,1
6,67748,1
6,67743,1
6,68213,1
6,68217,1
6,68219,1
6,68220,1
6,68214,1
6,68221,1
6,68216,1
6,68222,1
6,68223,1
6,68224,1
6,68227,1
6,68229,1
6,68215,1
6,68218,1
6,68225,1
6,68363,1
6,68364,1
6,68365,1
6,68366,1
6,68367,1
6,68368,1
6,68369,1
6,68371,1
6,68372,1
6,68370,1
6,68398,1
6,68399,1
6,68400,1
6,68401,1
6,68501,1
6,68502,1
6,68503,1
6,68504,1
6,68505,1
6,68506,1
6,68507,1
6,68508,1
6,68509,1
6,68511,1
6,68512,1
6,68513,1
6,68514,1
6,68515,1
6,68516,1
6,68517,1
6,68518,1
6,68519,1
6,68520,1
6,68521,1
6,68522,1
6,68523,1
6,68524,1
6,68525,1
6,68526,1
6,68527,1
6,68528,1
6,68529,1
6,68530,1
6,68531,1
6,68532,1
6,68533,1
6,68534,1
6,68510,1
6,68535,1
6,68536,1
6,68537,1
6,68538,1
6,68539,1
6,68540,1
6,68541,1
6,68542,1
6,68543,1
6,68544,1
6,68576,1
6,68577,1
6,68574,1
6,68578,1
6,68575,1
6,69220,1
6,69224,1
6,69223,1
6,69225,1
6,57335,1
6,69302,1
6,69301,1
6,69299,1
6,69300,1
6,69331,1
6,69333,1
6,69334,1
6,69336,1
6,69335,1
6,69332,1
6,69821,1
6,69824,1
6,69826,1
6,69822,1
6,69827,1
6,69828,1
6,69825,1
6,69823,1
6,69829,1
6,70049,1
6,70050,1
6,70051,1
6,70281,1
6,70283,1
6,70294,1
6,70295,1
6,70296,1
6,70287,1
6,70289,1
6,70286,1
6,70290,1
6,70291,1
6,70285,1
6,70292,1
6,70293,1
6,70280,1
6,70857,1
6,70856,1
6,70933,1
6,70932,1
6,70934,1
6,70931,1
6,70935,1
6,70936,1
6,70937,1
6,70930,1
6,71011,1
6,71012,1
6,71014,1
6,71015,1
6,71018,1
6,71019,1
6,71017,1
6,71016,1
6,71431,1
6,71436,1
6,71435,1
6,71437,1
6,71438,1
6,71433,1
6,71432,1
6,71434,1
6,71439,1
6,71429,1
6,71443,1
6,71430,1
6,71440,1
6,71442,1
6,71441,1
6,71788,1
6,71856,1
6,71859,1
6,71860,1
6,71861,1
6,71862,1
6,71868,1
6,71869,1
6,71871,1
6,73664,1
6,73665,1
6,73667,1
6,73669,1
6,71567,1
6,73670,1
6,73668,1
6,74524,1
6,74515,1
6,74530,1
6,74527,1
6,74526,1
6,74516,1
6,74522,1
6,74520,1
6,74521,1
6,74523,1
6,74525,1
6,74518,1
6,74519,1
6,74529,1
6,74528,1
6,74517,1
6,1497,1
6,74569,1
6,74565,1
6,74786,1
6,74770,1
6,44578,1
6,74783,1
6,74785,1
6,75306,1
6,75307,1
6,75637,1
6,75638,1
6,75635,1
6,75641,1
6,75642,1
6,75644,1
6,75636,1
6,75639,1
6,75645,1
6,75643,1
6,78704,1
6,78705,1
6,78706,1
6,78707,1
6,78708,1
6,78709,1
6,78710,1
6,78958,1
6,78991,1
6,78999,1
6,79000,1
6,79001,1
6,79002,1
6,79003,1
6,79004,1
6,79363,1
6,79490,1
6,79491,1
6,79492,1
6,79940,1
6,79941,1
6,80516,1
6,80936,1
6,80938,1
6,81005,1
6,80998,1
6,80999,1
6,81006,1
6,81007,1
6,81008,1
6,81010,1
6,81000,1
6,81002,1
6,81004,1
6,81001,1
6,81003,1
6,54930,1
6,81588,1
6,81589,1
6,81595,1
6,81591,1
6,81592,1
6,73304,1
6,81593,1
6,81594,1
6,81605,1
6,81606,1
6,81607,1
6,81608,1
6,81609,1
6,81610,1
6,81611,1
6,81612,1
6,81613,1
6,81614,1
6,81615,1
6,81974,1
6,81975,1
6,81976,1
6,81977,1
6,81979,1
6,81978,1
6,82672,1
6,82680,1
6,82673,1
6,82674,1
6,82675,1
6,82676,1
6,82677,1
6,82678,1
6,82720,1
6,82721,1
6,82722,1
6,82723,1
6,82724,1
6,82725,1
6,82726,1
6,82727,1
6,82728,1
6,82729,1
6,82730,1
6,82731,1
6,82732,1
6,83987,1
6,83988,1
6,83989,1
6,83990,1
6,83991,1
6,83992,1
6,83993,1
6,83994,1
6,84830,1
6,84831,1
6,84832,1
6,84833,1
6,84834,1
6,84835,1
6,84836,1
6,84837,1
6,84838,1
6,84839,1
6,84840,1
6,84841,1
6,84842,1
6,84843,1
6,84844,1
6,84845,1
6,84846,1
6,84847,1
6,84848,1
6,84849,1
6,84850,1
6,84851,1
6,84852,1
6,84853,1
6,84854,1
6,84855,1
6,84856,1
6,84857,1
6,84858,1
6,84859,1
6,84860,1
6,84861,1
6,85312,1
6,87016,1
6,87017,1
6,87018,1
6,87019,1
6,87020,1
6,87021,1
6,87022,1
6,87265,1
6,87266,1
6,87267,1
6,87258,1
6,87259,1
6,87260,1
6,87261,1
6,87262,1
6,87263,1
6,87264,1
6,87705,1
6,87706,1
6,87707,1
6,87708,1
6,87709,1
6,87710,1
6,87711,1
6,87972,1
6,87973,1
6,87974,1
6,87975,1
6,87976,1
6,87977,1
6,87978,1
6,87979,1
6,87980,1
6,87981,1
6,87982,1
6,87983,1
6,87984,1
6,88150,1
6,88151,1
6,88152,1
6,88153,1
6,88154,1
6,88155,1
6,88156,1
6,88157,1
6,88158,1
6,88159,1
6,88160,1
6,88161,1
6,88162,1
6,88163,1
6,88164,1
6,88165,1
6,92937,1
6,92938,1
6,92939,1
6,92940,1
6,92941,1
6,92942,1
6,92943,1
6,94380,1
6,94401,1
6,94402,1
6,94403,1
6,94404,1
6,98149,1
6,60603,1
6,98153,1
6,98154,1
6,98158,1
6,98160,1
6,98164,1
6,60602,1
6,98170,1
6,98173,1
6,98179,1
6,98180,1
6,98182,1
6,98183,1
6,98184,1
6,60597,1
6,98165,1
6,98171,1
6,98187,1
6,98188,1
6,98189,1
6,98168,1
6,98181,1
6,98193,1
6,98177,1
6,98196,1
6,98198,1
6,98175,1
6,98208,1
6,98210,1
6,98192,1
6,98212,1
6,98190,1
6,98213,1
6,98155,1
6,98152,1
6,98214,1
6,98172,1
6,98156,1
6,98161,1
6,98204,1
6,98199,1
6,98219,1
6,98221,1
6,98151,1
6,98174,1
6,98224,1
6,98178,1
6,98191,1
6,98209,1
6,98200,1
6,98217,1
6,98176,1
6,98225,1
6,98185,1
6,98211,1
6,98215,1
6,60598,1
6,98150,1
6,98229,1
6,98218,1
6,98203,1
6,98169,1
6,60593,1
6,98220,1
6,98162,1
6,98157,1
6,98230,1
6,98197,1
6,98159,1
6,98216,1
6,98207,1
6,98202,1
6,98206,1
6,98222,1
6,98194,1
6,98868,1
6,98869,1
6,98870,1
6,98871,1
6,98872,1
6,98873,1
6,98874,1
6,98875,1
6,99179,1
6,99180,1
6,99181,1
6,99182,1
6,99183,1
6,99184,1
6,99185,1
6,99186,1
6,99622,1
6,100521,1
6,100522,1
6,100523,1
6,100920,1
6,100921,1
6,100922,1
6,100923,1
6,100924,1
6,100925,1
6,100926,1
6,100927,1
6,100928,1
6,100929,1
6,100930,1
6,100931,1
6,100932,1
6,100933,1
6,100934,1
6,100935,1
6,100936,1
6,100937,1
6,102638,1
6,102639,1
6,102640,1
6,104028,1
6,104029,1
6,104030,1
6,104031,1
6,104032,1
6,104033,1
6,104034,1
6,104035,1
6,104036,1
6,104037,1
6,104038,1
6,104039,1
6,104051,1
6,104052,1
6,104053,1
6,104040,1
6,104041,1
6,104045,1
6,104046,1
6,104050,1
6,104042,1
6,104043,1
6,104044,1
6,104026,1
6,104047,1
6,104027,1
6,104048,1
6,104049,1
6,105475,1
6,105476,1
6,105477,1
6,105478,1
6,105479,1
6,105480,1
6,105481,1
6,105482,1
6,105483,1
6,105484,1
6,105485,1
6,105486,1
6,105487,1
6,105488,1
6,105489,1
6,105490,1
6,106016,1
6,106017,1
6,80937,1
6,106049,1
6,106050,1
6,106051,1
6,106052,1
6,106053,1
6,106054,1
6,106055,1
6,106056,1
6,106057,1
6,106058,1
6,106059,1
6,106060,1
6,106092,1
6,106093,1
6,106094,1
6,106095,1
6,106096,1
6,106097,1
6,106098,1
6,106099,1
6,106100,1
6,106101,1
6,106102,1
6,106103,1
6,106104,1
6,106105,1
6,106128,1
6,106127,1
6,106126,1
6,106125,1
6,106134,1
6,106133,1
6,106132,1
6,106131,1
6,106130,1
6,106129,1
6,107865,1
6,107866,1
6,107867,1
6,107868,1
6,81009,1
6,107869,1
6,108650,1
6,108651,1
6,108652,1
6,108653,1
6,108654,1
6,108655,1
6,108656,1
6,108657,1
6,108658,1
6,108659,1
6,108804,1
6,108805,1
6,108806,1
6,108807,1
6,108808,1
6,109065,1
6,109066,1
6,109067,1
6,109068,1
6,61531,1
6,111021,1
6,111022,1
6,111023,1
6,111024,1
6,108774,1
6,111025,1
8,117,1
8,118,1
8,119,1
8,120,1
8,121,1
8,122,1
8,123,1
8,124,1
8,125,1
8,126,1
8,127,1
8,128,1
8,129,1
8,130,1
8,131,1
8,132,1
8,133,1
8,134,1
8,135,1
8,136,1
8,137,1
8,138,1
8,139,1
8,140,1
8,141,1
8,142,1
8,143,1
8,6074,1
8,6075,1
8,6076,1
8,6077,1
8,6078,1
8,6079,1
8,6080,1
8,6081,1
8,6082,1
8,6083,1
8,6084,1
8,6085,1
8,6086,1
8,6087,1
8,6088,1
8,6089,1
8,6090,1
8,6091,1
8,6092,1
8,6093,1
8,6094,1
8,6095,1
8,6096,1
8,6097,1
8,6098,1
8,6099,1
8,6100,1
8,6101,1
8,6102,1
8,6103,1
8,6104,1
8,6105,1
8,6106,1
8,6107,1
8,6108,1
8,6109,1
8,6110,1
8,6111,1
8,6112,1
8,6113,1
8,6114,1
8,6115,1
8,6116,1
8,6117,1
8,6118,1
8,6119,1
8,6120,1
8,6121,1
8,6122,1
8,6123,1
8,6124,1
8,6125,1
8,6126,1
8,6127,1
8,6128,1
8,6129,1
8,6130,1
8,6131,1
8,6132,1
8,6133,1
8,6134,1
8,6135,1
8,6136,1
8,6137,1
8,6138,1
8,6139,1
8,6140,1
8,6141,1
8,6142,1
8,6143,1
8,6144,1
8,6145,1
8,6146,1
8,6147,1
8,6148,1
8,6149,1
8,6150,1
8,6151,1
8,6152,1
8,6153,1
8,6154,1
8,6155,1
8,6156,1
8,6157,1
8,6158,1
8,6159,1
8,6160,1
8,17271,1
8,17272,1
8,17273,1
8,17274,1
8,17275,1
8,17276,1
8,17277,1
8,17278,1
8,17279,1
8,17280,1
8,17281,1
8,17282,1
8,17283,1
8,17284,1
8,17285,1
8,41140,1
8,41141,1
8,41142,1
8,41143,1
8,41144,1
8,41145,1
8,41146,1
8,41147,1
8,41148,1
8,41149,1
8,41150,1
8,41151,1
8,41605,1
8,41606,1
8,41607,1
8,41608,1
8,41609,1
8,41610,1
8,41611,1
8,41612,1
8,41613,1
8,41614,1
8,41615,1
8,41616,1
8,41617,1
8,41618,1
8,41619,1
8,41620,1
8,41621,1
8,41622,1
8,41623,1
8,41624,1
8,41625,1
8,41626,1
8,41627,1
8,41628,1
8,41629,1
8,41630,1
8,41631,1
8,41632,1
8,41633,1
8,41634,1
8,41635,1
8,41636,1
8,41637,1
8,41638,1
8,41639,1
8,41680,1
8,41682,1
8,41679,1
8,41683,1
8,41968,1
8,41969,1
8,41970,1
8,41971,1
8,41972,1
8,41973,1
8,41974,1
8,41975,1
8,41976,1
8,41977,1
8,41978,1
8,41979,1
8,41980,1
8,41981,1
8,41982,1
8,41983,1
8,41984,1
8,41985,1
8,41986,1
8,41987,1
8,41988,1
8,41989,1
8,41990,1
8,41991,1
8,41992,1
8,41993,1
8,41994,1
8,41995,1
8,41996,1
8,41999,1
8,42000,1
8,42001,1
8,42002,1
8,42003,1
8,42004,1
8,42005,1
8,42006,1
8,42007,1
8,42008,1
8,42009,1
8,42010,1
8,42011,1
8,41997,1
8,42012,1
8,42013,1
8,42014,1
8,42015,1
8,42016,1
8,42017,1
8,42018,1
8,42019,1
8,42020,1
8,42021,1
8,42022,1
8,42023,1
8,42024,1
8,42025,1
8,42026,1
8,42027,1
8,42028,1
8,42029,1
8,42030,1
8,59108,1
8,62424,1
8,63390,1
8,63391,1
8,63392,1
8,63393,1
8,63394,1
8,63395,1
8,63396,1
8,63397,1
8,63398,1
8,63399,1
8,64963,1
8,64964,1
8,64965,1
8,64966,1
8,64967,1
8,64968,1
8,64969,1
8,64970,1
8,64971,1
8,64972,1
8,64973,1
8,64974,1
8,64975,1
8,64976,1
8,64977,1
8,64978,1
8,64979,1
8,64980,1
8,64981,1
8,64982,1
8,64983,1
8,64984,1
8,64985,1
8,64986,1
8,64987,1
8,64988,1
8,64989,1
8,64990,1
8,64991,1
8,64992,1
8,64993,1
8,64994,1
8,64995,1
8,64996,1
8,64997,1
8,64998,1
8,64999,1
8,65000,1
8,65001,1
8,65002,1
8,65003,1
8,65004,1
8,65005,1
8,65006,1
8,65007,1
8,65008,1
8,65009,1
8,65010,1
8,65011,1
8,65012,1
8,65013,1
8,65014,1
8,65015,1
8,65016,1
8,65017,1
8,65018,1
8,65019,1
8,65020,1
8,65021,1
8,65022,1
8,65023,1
8,65024,1
8,65025,1
8,65026,1
8,65027,1
8,65028,1
8,65029,1
8,65030,1
8,65031,1
8,65032,1
8,65033,1
8,65034,1
8,65035,1
8,65036,1
8,65037,1
8,65038,1
8,65039,1
8,65040,1
8,65041,1
8,65042,1
8,65043,1
8,65044,1
8,65045,1
8,65046,1
8,65047,1
8,65048,1
8,65049,1
8,65050,1
8,65051,1
8,65052,1
17,234,1
17,285,1
17,286,1
17,287,1
17,288,1
17,289,1
17,1412,1
17,1413,1
17,1414,1
17,1415,1
17,1416,1
17,1750,1
17,2050,1
17,2051,1
17,4784,1
17,9678,1
17,9679,1
17,62875,1
17,62874,1
17,62878,1
17,62877,1
17,62879,1
25,299,1
25,5540,1
25,6802,1
25,6803,1
25,6801,1
25,6806,1
25,7348,1
25,7879,1
25,7980,1
25,7981,1
25,7984,1
25,7979,1
25,7992,1
25,7994,1
25,7985,1
25,7995,1
25,7997,1
25,7993,1
25,7989,1
25,8816,1
25,8814,1
25,8948,1
25,8943,1
25,8941,1
25,8939,1
25,9848,1
25,9859,1
25,9867,1
25,9870,1
25,9854,1
25,9847,1
25,9846,1
25,9861,1
25,9851,1
25,9864,1
25,9855,1
25,10460,1
25,10470,1
25,10461,1
25,11791,1
25,11793,1
25,13265,1
25,13272,1
25,13264,1
25,13735,1
25,13739,1
25,13741,1
25,13749,1
25,13740,1
25,13743,1
25,13751,1
25,13757,1
25,13745,1
25,13759,1
25,13747,1
25,13762,1
25,13753,1
25,13746,1
25,13744,1
25,13761,1
25,13756,1
25,13763,1
25,13755,1
25,13758,1
25,13752,1
25,13748,1
25,13742,1
25,13750,1
25,13733,1
25,13737,1
25,13734,1
25,13754,1
25,13736,1
25,13765,1
25,13764,1
25,13738,1
25,14409,1
25,14411,1
25,14417,1
25,14408,1
25,14419,1
25,14422,1
25,14414,1
25,15113,1
25,15112,1
25,15114,1
25,15177,1
25,15721,1
25,15729,1
25,15722,1
25,15724,1
25,15734,1
25,15737,1
25,15728,1
25,15727,1
25,15738,1
25,15740,1
25,15731,1
25,15732,1
25,15733,1
25,15743,1
25,15741,1
25,15735,1
25,15739,1
25,15726,1
25,15723,1
25,15725,1
25,15744,1
25,15730,1
25,15742,1
25,15736,1
25,15745,1
25,15746,1
25,15751,1
25,15752,1
25,15757,1
25,15760,1
25,15763,1
25,15765,1
25,15749,1
25,15771,1
25,15756,1
25,15770,1
25,15775,1
25,15772,1
25,15754,1
25,15755,1
25,15753,1
25,15769,1
25,15777,1
25,15780,1
25,15774,1
25,15762,1
25,15748,1
25,15766,1
25,15776,1
25,15779,1
25,15781,1
25,15747,1
25,15750,1
25,15759,1
25,15768,1
25,15782,1
25,15764,1
25,15767,1
25,15783,1
25,15773,1
25,15761,1
25,15758,1
25,15778,1
25,20047,1
25,20054,1
25,20055,1
25,20051,1
25,20048,1
25,20056,1
25,20042,1
25,20039,1
25,20053,1
25,20061,1
25,20050,1
25,20057,1
25,20041,1
25,20059,1
25,20052,1
25,21424,1
25,21420,1
25,21422,1
25,21423,1
25,21426,1
25,21425,1
25,21419,1
25,21428,1
25,21427,1
25,21418,1
25,21421,1
25,21460,1
25,21463,1
25,21467,1
25,21469,1
25,21478,1
25,21483,1
25,21484,1
25,21473,1
25,21485,1
25,21477,1
25,21468,1
25,21476,1
25,23072,1
25,23085,1
25,23074,1
25,23075,1
25,23080,1
25,23084,1
25,23087,1
25,23073,1
25,23079,1
25,23086,1
25,23083,1
25,23082,1
25,23077,1
25,23076,1
25,23078,1
25,23081,1
25,24419,1
25,25933,1
25,25940,1
25,25935,1
25,25936,1
25,25934,1
25,25941,1
25,25950,1
25,25948,1
25,25956,1
25,25951,1
25,25961,1
25,25953,1
25,25942,1
25,26389,1
25,27806,1
25,33974,1
25,33975,1
25,33979,1
25,33971,1
25,33987,1
25,33978,1
25,34963,1
25,36831,1
25,9090,1
25,39867,1
25,42434,1
25,42437,1
25,42431,1
25,42443,1
25,42440,1
25,42445,1
25,42439,1
25,42444,1
25,42436,1
25,43800,1
25,47531,1
25,57396,1
25,14704,1
25,9958,1
25,59546,1
25,61312,1
25,61313,1
25,61314,1
25,61315,1
25,61317,1
25,61318,1
25,61320,1
25,61311,1
25,61310,1
25,61323,1
25,61309,1
25,61325,1
25,61330,1
25,61319,1
25,61321,1
25,63366,1
25,66503,1
25,66491,1
25,66493,1
25,66487,1
25,66496,1
25,66511,1
25,66498,1
25,66486,1
25,66605,1
25,66604,1
25,66600,1
25,66603,1
25,66602,1
25,66606,1
25,66601,1
25,66806,1
25,67764,1
25,59893,1
25,59903,1
25,70966,1
25,71202,1
25,75818,1
25,75823,1
25,75801,1
25,75802,1
25,75980,1
25,75981,1
25,76245,1
25,76246,1
25,76783,1
25,77423,1
25,80499,1
25,80500,1
25,85038,1
25,85039,1
25,93238,1
25,93239,1
25,94492,1
25,94499,1
25,95816,1
25,95817,1
25,66076,1
25,96922,1
25,97581,1
25,102185,1
25,103310,1
25,103311,1
25,103312,1
25,105702,1
25,108326,1
25,108316,1
25,108322,1
25,109375,1
25,109361,1
25,109367,1
26,299,1
26,303,1
26,343,1
26,344,1
26,345,1
26,346,1
