Protein_ID,Molecule_ID
6,17368
6,17376
6,17366
6,17361
6,17365
6,17364
6,17363
6,17941
6,17942
6,17943
6,18234
6,18236
6,18238
6,18239
6,18237
6,18235
6,18240
6,18241
6,18233
6,19919
6,19921
6,19932
6,19934
6,19935
6,19936
6,19931
6,19937
6,19922
6,19939
6,19928
6,19929
6,19941
6,19942
6,19918
6,19943
6,19944
6,19945
6,19946
6,19923
6,19925
6,19924
6,19926
6,19917
6,19920
6,19927
6,19930
6,19947
6,19948
6,19940
6,19949
6,19933
6,19938
6,22670
6,22977
6,22978
6,22979
6,22980
6,22981
6,22982
6,22983
6,22984
6,25349
6,25350
6,25351
6,30036
6,30037
6,30035
6,31028
6,31029
6,31042
6,31038
6,31036
6,31044
6,31020
6,31026
6,31041
6,31040
6,31039
6,31021
6,31833
6,31834
6,31831
6,31832
6,32832
6,32827
6,32835
6,32837
6,32838
6,32830
6,32834
6,32839
6,32840
6,38512
6,38513
6,38514
6,38515
6,38516
6,42837
6,42838
6,42841
6,42839
6,42843
6,42842
6,42840
6,44004
6,44560
6,44562
6,44557
6,44563
6,44561
6,44559
6,44555
6,44564
6,44556
6,42976
6,47067
6,47110
6,47111
6,47112
6,47338
6,49096
6,49098
6,49100
6,49102
6,49104
6,49968
6,49969
6,49970
6,49971
6,49972
6,49973
6,49974
6,49975
6,50647
6,50648
6,50649
6,50650
6,50651
6,50652
6,52670
6,52671
6,52672
6,52673
6,52674
6,52675
6,52676
6,52677
6,52678
6,52679
6,52680
6,52681
6,52682
6,52683
6,52684
6,52685
6,52686
6,52687
6,52688
6,52689
6,52690
6,52691
6,52692
6,52693
6,52694
6,52695
6,52696
6,54882
6,54931
6,54932
6,55025
6,55026
6,55027
6,55028
6,55029
6,56474
6,56475
6,56468
6,56469
6,56470
6,56472
6,56473
6,56471
6,56476
6,57174
6,57175
6,57178
6,57176
6,57177
6,57188
6,57787
6,57788
6,57789
6,57790
6,57791
6,57792
6,57793
6,57794
6,59178
6,59261
6,59262
6,59263
6,59264
6,59265
6,59266
6,59267
6,59268
6,59269
6,59270
6,59271
6,59272
6,59273
6,59274
6,59275
6,59276
6,59277
6,59278
6,59296
6,59754
6,59753
6,59756
6,59826
6,59827
6,59828
6,59829
6,59830
6,59831
6,59832
6,59963
6,59964
6,59965
6,59986
6,59983
6,59984
6,59988
6,59987
6,59981
6,59980
6,59982
6,59979
6,60199
6,60379
6,60380
6,60378
6,60560
6,60561
6,60562
6,60565
6,60555
6,60559
6,60556
6,60558
6,60574
6,60577
6,60576
6,60573
6,60575
6,60578
6,60579
6,60580
6,60557
6,60568
6,60572
6,60566
6,60569
6,60567
6,60564
6,60571
6,60570
6,60563
6,60704
6,60709
6,60712
6,60714
6,60713
6,60711
6,60715
6,60716
6,60705
6,60717
6,60706
6,60707
6,60710
6,60720
6,60718
6,60719
6,60708
6,60721
6,61472
6,61473
6,61475
6,61476
6,61477
6,61479
6,61480
6,62181
6,62311
6,62313
6,62310
6,62309
6,62315
6,62312
6,62314
6,16641
6,62808
6,62809
6,62810
6,62811
6,62812
6,62813
6,62818
6,62819
6,62822
6,62820
6,62827
6,62821
6,62816
6,62828
6,62817
6,62832
6,62835
6,62837
6,62836
6,62833
6,62834
6,62824
6,62831
6,62825
6,62823
6,62826
6,62829
6,62838
6,62839
6,63209
6,63210
6,63134
6,63306
6,63386
6,63385
6,63519
6,63520
6,63521
6,63522
6,63523
6,63529
6,63531
6,63533
6,63532
6,63534
6,63535
6,63530
6,63716
6,63718
6,63717
6,63734
6,63735
6,63899
6,63900
6,63901
6,63904
6,63905
6,63906
6,63907
6,63908
6,63973
6,63971
6,63974
6,64116
6,64115
6,64118
6,64117
6,64119
6,64235
6,64236
6,44529
6,64239
6,64237
6,64238
6,64500
6,64501
6,64496
6,64502
6,64498
6,64497
6,64499
6,64543
6,64580
6,64581
6,64582
6,64583
6,64584
6,64585
6,64904
6,64905
6,64906
6,64903
6,64907
6,64941
6,65453
6,65450
6,65454
6,65452
6,65451
6,65692
6,65693
6,65695
6,65694
6,65691
6,65928
6,65930
6,65929
6,65926
6,65927
6,65931
6,66007
6,2533
6,2532
6,66008
6,2529
6,66009
6,66263
6,66264
6,66294
6,66295
6,66805
6,59975
6,66804
6,59973
6,67327
6,67328
6,67329
6,67330
6,67331
6,67332
6,67326
6,67333
6,67334
6,67322
6,67321
6,67324
6,67323
6,67325
6,67319
6,67320
6,67336
6,67338
6,67343
6,67346
6,67345
6,67344
6,67741
6,67744
6,67745
6,67746
6,67747
6,67749
6,67748
6,67743
6,68213
6,68217
6,68219
6,68220
6,68214
6,68221
6,68216
6,68222
6,68223
6,68224
6,68227
6,68229
6,68215
6,68218
6,68225
6,68363
6,68364
6,68365
6,68366
6,68367
6,68368
6,68369
6,68371
6,68372
6,68370
6,68398
6,68399
6,68400
6,68401
6,68501
6,68502
6,68503
6,68504
6,68505
6,68506
6,68507
6,68508
6,68509
6,68511
6,68512
6,68513
6,68514
6,68515
6,68516
6,68517
6,68518
6,68519
6,68520
6,68521
6,68522
6,68523
6,68524
6,68525
6,68526
6,68527
6,68528
6,68529
6,68530
6,68531
6,68532
6,68533
6,68534
6,68510
6,68535
6,68536
6,68537
6,68538
6,68539
6,68540
6,68541
6,68542
6,68543
6,68544
6,68576
6,68577
6,68574
6,68578
6,68575
6,69220
6,69224
6,69223
6,69225
6,57335
6,69302
6,69301
6,69299
6,69300
6,69331
6,69333
6,69334
6,69336
6,69335
6,69332
6,69821
6,69824
6,69826
6,69822
6,69827
6,69828
6,69825
6,69823
6,69829
6,70049
6,70050
6,70051
6,70281
6,70283
6,70294
6,70295
6,70296
6,70287
6,70289
6,70286
6,70290
6,70291
6,70285
6,70292
6,70293
6,70280
6,70857
6,70856
6,70933
6,70932
6,70934
6,70931
6,70935
6,70936
6,70937
6,70930
6,71011
6,71012
6,71014
6,71015
6,71018
6,71019
6,71017
6,71016
6,71431
6,71436
6,71435
6,71437
6,71438
6,71433
6,71432
6,71434
6,71439
6,71429
6,71443
6,71430
6,71440
6,71442
6,71441
6,71788
6,71856
6,71859
6,71860
6,71861
6,71862
6,71868
6,71869
6,71871
6,73664
6,73665
6,73667
6,73669
6,71567
6,73670
6,73668
6,74524
6,74515
6,74530
6,74527
6,74526
6,74516
6,74522
6,74520
6,74521
6,74523
6,74525
6,74518
6,74519
6,74529
6,74528
6,74517
6,1497
6,74569
6,74565
6,74786
6,74770
6,44578
6,74783
6,74785
6,75306
6,75307
6,75637
6,75638
6,75635
6,75641
6,75642
6,75644
6,75636
6,75639
6,75645
6,75643
6,78704
6,78705
6,78706
6,78707
6,78708
6,78709
6,78710
6,78958
6,78991
6,78999
6,79000
6,79001
6,79002
6,79003
6,79004
6,79363
6,79490
6,79491
6,79492
6,79940
6,79941
6,80516
6,80936
6,80938
6,81005
6,80998
6,80999
6,81006
6,81007
6,81008
6,81010
6,81000
6,81002
6,81004
6,81001
6,81003
6,54930
6,81588
6,81589
6,81595
6,81591
6,81592
6,73304
6,81593
6,81594
6,81605
6,81606
6,81607
6,81608
6,81609
6,81610
6,81611
6,81612
6,81613
6,81614
6,81615
6,81974
6,81975
6,81976
6,81977
6,81979
6,81978
6,82672
6,82680
6,82673
6,82674
6,82675
6,82676
6,82677
6,82678
6,82720
6,82721
6,82722
6,82723
6,82724
6,82725
6,82726
6,82727
6,82728
6,82729
6,82730
6,82731
6,82732
6,83987
6,83988
6,83989
6,83990
6,83991
6,83992
6,83993
6,83994
6,84830
6,84831
6,84832
6,84833
6,84834
6,84835
6,84836
6,84837
6,84838
6,84839
6,84840
6,84841
6,84842
6,84843
6,84844
6,84845
6,84846
6,84847
6,84848
6,84849
6,84850
6,84851
6,84852
6,84853
6,84854
6,84855
6,84856
6,84857
6,84858
6,84859
6,84860
6,84861
6,85312
6,87016
6,87017
6,87018
6,87019
6,87020
6,87021
6,87022
6,87265
6,87266
6,87267
6,87258
6,87259
6,87260
6,87261
6,87262
6,87263
6,87264
6,87705
6,87706
6,87707
6,87708
6,87709
6,87710
6,87711
6,87972
6,87973
6,87974
6,87975
6,87976
6,87977
6,87978
6,87979
6,87980
6,87981
6,87982
6,87983
6,87984
6,88150
6,88151
6,88152
6,88153
6,88154
6,88155
6,88156
6,88157
6,88158
6,88159
6,88160
6,88161
6,88162
6,88163
6,88164
6,88165
6,92937
6,92938
6,92939
6,92940
6,92941
6,92942
6,92943
6,94380
6,94401
6,94402
6,94403
6,94404
6,98149
6,60603
6,98153
6,98154
6,98158
6,98160
6,98164
6,60602
6,98170
6,98173
6,98179
6,98180
6,98182
6,98183
6,98184
6,60597
6,98165
6,98171
6,98187
6,98188
6,98189
6,98168
6,98181
6,98193
6,98177
6,98196
6,98198
6,98175
6,98208
6,98210
6,98192
6,98212
6,98190
6,98213
6,98155
6,98152
6,98214
6,98172
6,98156
6,98161
6,98204
6,98199
6,98219
6,98221
6,98151
6,98174
6,98224
6,98178
6,98191
6,98209
6,98200
6,98217
6,98176
6,98225
6,98185
6,98211
6,98215
6,60598
6,98150
6,98229
6,98218
6,98203
6,98169
6,60593
6,98220
6,98162
6,98157
6,98230
6,98197
6,98159
6,98216
6,98207
6,98202
6,98206
6,98222
6,98194
6,98868
6,98869
6,98870
6,98871
6,98872
6,98873
6,98874
6,98875
6,99179
6,99180
6,99181
6,99182
6,99183
6,99184
6,99185
6,99186
6,99622
6,100521
6,100522
6,100523
6,100920
6,100921
6,100922
6,100923
6,100924
6,100925
6,100926
6,100927
6,100928
6,100929
6,100930
6,100931
6,100932
6,100933
6,100934
6,100935
6,100936
6,100937
6,102638
6,102639
6,102640
6,104028
6,104029
6,104030
6,104031
6,104032
6,104033
6,104034
6,104035
6,104036
6,104037
6,104038
6,104039
6,104051
6,104052
6,104053
6,104040
6,104041
6,104045
6,104046
6,104050
6,104042
6,104043
6,104044
6,104026
6,104047
6,104027
6,104048
6,104049
6,105475
6,105476
6,105477
6,105478
6,105479
6,105480
6,105481
6,105482
6,105483
6,105484
6,105485
6,105486
6,105487
6,105488
6,105489
6,105490
6,106016
6,106017
6,80937
6,106049
6,106050
6,106051
6,106052
6,106053
6,106054
6,106055
6,106056
6,106057
6,106058
6,106059
6,106060
6,106092
6,106093
6,106094
6,106095
6,106096
6,106097
6,106098
6,106099
6,106100
6,106101
6,106102
6,106103
6,106104
6,106105
6,106128
6,106127
6,106126
6,106125
6,106134
6,106133
6,106132
6,106131
6,106130
6,106129
6,107865
6,107866
6,107867
6,107868
6,81009
6,107869
6,108650
6,108651
6,108652
6,108653
6,108654
6,108655
6,108656
6,108657
6,108658
6,108659
6,108804
6,108805
6,108806
6,108807
6,108808
6,109065
6,109066
6,109067
6,109068
6,61531
6,111021
6,111022
6,111023
6,111024
6,108774
6,111025
8,117
8,118
8,119
8,120
8,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,140
8,141
8,142
8,143
8,6074
8,6075
8,6076
8,6077
8,6078
8,6079
8,6080
8,6081
8,6082
8,6083
8,6084
8,6085
8,6086
8,6087
8,6088
8,6089
8,6090
8,6091
8,6092
8,6093
8,6094
8,6095
8,6096
8,6097
8,6098
8,6099
8,6100
8,6101
8,6102
8,6103
8,6104
8,6105
8,6106
8,6107
8,6108
8,6109
8,6110
8,6111
8,6112
8,6113
8,6114
8,6115
8,6116
8,6117
8,6118
8,6119
8,6120
8,6121
8,6122
8,6123
8,6124
8,6125
8,6126
8,6127
8,6128
8,6129
8,6130
8,6131
8,6132
8,6133
8,6134
8,6135
8,6136
8,6137
8,6138
8,6139
8,6140
8,6141
8,6142
8,6143
8,6144
8,6145
8,6146
8,6147
8,6148
8,6149
8,6150
8,6151
8,6152
8,6153
8,6154
8,6155
8,6156
8,6157
8,6158
8,6159
8,6160
8,17271
8,17272
8,17273
8,17274
8,17275
8,17276
8,17277
8,17278
8,17279
8,17280
8,17281
8,17282
8,17283
8,17284
8,17285
8,41140
8,41141
8,41142
8,41143
8,41144
8,41145
8,41146
8,41147
8,41148
8,41149
8,41150
8,41151
8,41605
8,41606
8,41607
8,41608
8,41609
8,41610
8,41611
8,41612
8,41613
8,41614
8,41615
8,41616
8,41617
8,41618
8,41619
8,41620
8,41621
8,41622
8,41623
8,41624
8,41625
8,41626
8,41627
8,41628
8,41629
8,41630
8,41631
8,41632
8,41633
8,41634
8,41635
8,41636
8,41637
8,41638
8,41639
8,41680
8,41682
8,41679
8,41683
8,41968
8,41969
8,41970
8,41971
8,41972
8,41973
8,41974
8,41975
8,41976
8,41977
8,41978
8,41979
8,41980
8,41981
8,41982
8,41983
8,41984
8,41985
8,41986
8,41987
8,41988
8,41989
8,41990
8,41991
8,41992
8,41993
8,41994
8,41995
8,41996
8,41999
8,42000
8,42001
8,42002
8,42003
8,42004
8,42005
8,42006
8,42007
8,42008
8,42009
8,42010
8,42011
8,41997
8,42012
8,42013
8,42014
8,42015
8,42016
8,42017
8,42018
8,42019
8,42020
8,42021
8,42022
8,42023
8,42024
8,42025
8,42026
8,42027
8,42028
8,42029
8,42030
8,59108
8,62424
8,63390
8,63391
8,63392
8,63393
8,63394
8,63395
8,63396
8,63397
8,63398
8,63399
8,64963
8,64964
8,64965
8,64966
8,64967
8,64968
8,64969
8,64970
8,64971
8,64972
8,64973
8,64974
8,64975
8,64976
8,64977
8,64978
8,64979
8,64980
8,64981
8,64982
8,64983
8,64984
8,64985
8,64986
8,64987
8,64988
8,64989
8,64990
8,64991
8,64992
8,64993
8,64994
8,64995
8,64996
8,64997
8,64998
8,64999
8,65000
8,65001
8,65002
8,65003
8,65004
8,65005
8,65006
8,65007
8,65008
8,65009
8,65010
8,65011
8,65012
8,65013
8,65014
8,65015
8,65016
8,65017
8,65018
8,65019
8,65020
8,65021
8,65022
8,65023
8,65024
8,65025
8,65026
8,65027
8,65028
8,65029
8,65030
8,65031
8,65032
8,65033
8,65034
8,65035
8,65036
8,65037
8,65038
8,65039
8,65040
8,65041
8,65042
8,65043
8,65044
8,65045
8,65046
8,65047
8,65048
8,65049
8,65050
8,65051
8,65052
17,234
17,285
17,286
17,287
17,288
17,289
17,1412
17,1413
17,1414
17,1415
17,1416
17,1750
17,2050
17,2051
17,4784
17,9678
17,9679
17,62875
17,62874
17,62878
17,62877
17,62879
25,299
25,5540
25,6802
25,6803
25,6801
25,6806
25,7348
25,7879
25,7980
25,7981
25,7984
25,7979
25,7992
25,7994
25,7985
25,7995
25,7997
25,7993
25,7989
25,8816
25,8814
25,8948
25,8943
25,8941
25,8939
25,9848
25,9859
25,9867
25,9870
25,9854
25,9847
25,9846
25,9861
25,9851
25,9864
25,9855
25,10460
25,10470
25,10461
25,11791
25,11793
25,13265
25,13272
25,13264
25,13735
25,13739
25,13741
25,13749
25,13740
25,13743
25,13751
25,13757
25,13745
25,13759
25,13747
25,13762
25,13753
25,13746
25,13744
25,13761
25,13756
25,13763
25,13755
25,13758
25,13752
25,13748
25,13742
25,13750
25,13733
25,13737
25,13734
25,13754
25,13736
25,13765
25,13764
25,13738
25,14409
25,14411
25,14417
25,14408
25,14419
25,14422
25,14414
25,15113
25,15112
25,15114
25,15177
25,15721
25,15729
25,15722
25,15724
25,15734
25,15737
25,15728
25,15727
25,15738
25,15740
25,15731
25,15732
25,15733
25,15743
25,15741
25,15735
25,15739
25,15726
25,15723
25,15725
25,15744
25,15730
25,15742
25,15736
25,15745
25,15746
25,15751
25,15752
25,15757
25,15760
25,15763
25,15765
25,15749
25,15771
25,15756
25,15770
25,15775
25,15772
25,15754
25,15755
25,15753
25,15769
25,15777
25,15780
25,15774
25,15762
25,15748
25,15766
25,15776
25,15779
25,15781
25,15747
25,15750
25,15759
25,15768
25,15782
25,15764
25,15767
25,15783
25,15773
25,15761
25,15758
25,15778
25,20047
25,20054
25,20055
25,20051
25,20048
25,20056
25,20042
25,20039
25,20053
25,20061
25,20050
25,20057
25,20041
25,20059
25,20052
25,21424
25,21420
25,21422
25,21423
25,21426
25,21425
25,21419
25,21428
25,21427
25,21418
25,21421
25,21460
25,21463
25,21467
25,21469
25,21478
25,21483
25,21484
25,21473
25,21485
25,21477
25,21468
25,21476
25,23072
25,23085
25,23074
25,23075
25,23080
25,23084
25,23087
25,23073
25,23079
25,23086
25,23083
25,23082
25,23077
25,23076
25,23078
25,23081
25,24419
25,25933
25,25940
25,25935
25,25936
25,25934
25,25941
25,25950
25,25948
25,25956
25,25951
25,25961
25,25953
25,25942
25,26389
25,27806
25,33974
25,33975
25,33979
25,33971
25,33987
25,33978
25,34963
25,36831
25,9090
25,39867
25,42434
25,42437
25,42431
25,42443
25,42440
25,42445
25,42439
25,42444
25,42436
25,43800
25,47531
25,57396
25,14704
25,9958
25,59546
25,61312
25,61313
25,61314
25,61315
25,61317
25,61318
25,61320
25,61311
25,61310
25,61323
25,61309
25,61325
25,61330
25,61319
25,61321
25,63366
25,66503
25,66491
25,66493
25,66487
25,66496
25,66511
25,66498
25,66486
25,66605
25,66604
25,66600
25,66603
25,66602
25,66606
25,66601
25,66806
25,67764
25,59893
25,59903
25,70966
25,71202
25,75818
25,75823
25,75801
25,75802
25,75980
25,75981
25,76245
25,76246
25,76783
25,77423
25,80499
25,80500
25,85038
25,85039
25,93238
25,93239
25,94492
25,94499
25,95816
25,95817
25,66076
25,96922
25,97581
25,102185
25,103310
25,103311
25,103312
25,105702
25,108326
25,108316
25,108322
25,109375
25,109361
25,109367
26,299
26,303
26,343
26,344
26,345
26,346
26,347
26,348
26,349
26,350
26,2354
26,2642
26,2643
26,2644
26,2645
26,2646
26,2647
26,2648
26,3165
26,3166
26,3167
26,3168
26,3281
26,4328
26,4329
26,4330
26,4331
26,4332
26,5308
26,5541
26,5543
26,5544
26,5855
26,5854
26,5857
26,5853
26,5850
26,5852
26,5849
26,5858
26,5848
26,5890
26,5876
26,5897
26,5887
26,5894
26,5883
26,5889
26,5877
26,5892
26,5878
26,5885
26,5880
26,5891
26,5882
26,5881
26,5879
26,5884
26,5895
26,5886
26,5893
26,5888
26,6053
26,6054
26,6055
26,6059
26,6060
26,6064
26,6062
26,6057
26,6065
26,6066
26,6067
26,6068
26,6070
26,6072
26,6056
26,6058
26,6073
26,6063
26,6069
26,6071
26,6061
26,6363
26,6364
26,6365
26,6366
26,6367
26,6802
26,6805
26,6807
26,6808
26,6809
26,6810
26,6811
26,6829
26,6825
26,6824
26,6823
26,6822
26,6836
26,6826
26,6828
26,6839
26,6891
26,6889
26,6892
26,6894
26,6895
26,6896
26,6893
26,6890
26,6976
26,6977
26,6980
26,6978
26,6979
26,6981
26,7240
26,7241
26,7242
26,7243
26,7244
26,7245
26,7273
26,7274
26,7280
26,7286
26,7288
26,7278
26,7292
26,7293
26,7294
26,7296
26,7297
26,7298
26,7282
26,7287
26,7276
26,7300
26,7299
26,7277
26,7295
26,7290
26,7301
26,7302
26,7284
26,7275
26,7279
26,7281
26,7272
26,7304
26,7303
26,7305
26,7306
26,7410
26,7411
26,7412
26,7413
26,7415
26,7416
26,7414
26,7419
26,7417
26,7418
26,7420
26,7423
26,7421
26,7425
26,7424
26,7422
26,7469
26,7529
26,7528
26,7532
26,7533
26,7534
26,7535
26,7536
26,7537
26,7538
26,7539
26,7540
26,7541
26,7542
26,7550
26,7551
26,7554
26,7555
26,7552
26,7557
26,7558
26,7559
26,7556
26,7561
26,7560
26,7562
26,7563
26,7564
26,7565
26,7566
26,7567
26,7568
26,7569
26,7570
26,7690
26,7693
26,7689
26,7692
26,7691
26,7748
26,7749
26,7750
26,7751
26,7752
26,7755
26,7756
26,7757
26,7758
26,7759
26,7760
26,7781
26,7785
26,7786
26,7787
26,7788
26,7782
26,7784
26,7790
26,7791
26,7803
26,7800
26,7801
26,7807
26,7802
26,7806
26,7805
26,7872
26,7875
26,7869
26,7880
26,7886
26,7876
26,7873
26,7879
26,7882
26,7885
26,7884
26,7883
26,7877
26,7874
26,7881
26,7878
26,7889
26,7890
26,7891
26,7892
26,7893
26,7894
26,7895
26,7896
26,7897
26,7898
26,7899
26,7900
26,7901
26,7902
26,7903
26,7904
26,7905
26,7906
26,7907
26,7908
26,7909
26,8169
26,8170
26,8171
26,8172
26,8173
26,8174
26,8175
26,8176
26,8177
26,8178
26,8179
26,8180
26,8181
26,8182
26,8183
26,8184
26,8185
26,8186
26,8187
26,8188
26,8189
26,8190
26,8756
26,8757
26,8758
26,8759
26,8760
26,8761
26,8773
26,8774
26,8775
26,8776
26,8777
26,8778
26,8779
26,8780
26,8781
26,8782
26,8783
26,8784
26,8785
26,8786
26,8787
26,8788
26,8815
26,8817
26,8820
26,8821
26,8822
26,8818
26,8823
26,8824
26,8872
26,8873
26,8874
26,8875
26,8876
26,8877
26,8878
26,8879
26,8880
26,8881
26,8882
26,8885
26,8886
26,8888
26,8889
26,8884
26,8891
26,8890
26,8883
26,8887
26,8892
26,8893
26,8940
26,8942
26,8944
26,8945
26,8941
26,8946
26,8947
26,8948
26,8949
26,8950
26,8951
26,8943
26,8952
26,8953
26,8954
26,8955
26,8956
26,8957
26,9001
26,9000
26,9002
26,9003
26,9004
26,9005
26,9006
26,9007
26,9008
26,9009
26,9010
26,9011
26,9012
26,9013
26,9014
26,9015
26,9016
26,9017
26,9018
26,9019
26,9069
26,9070
26,9071
26,9072
26,9073
26,9074
26,9075
26,9076
26,9077
26,9078
26,9079
26,9080
26,9081
26,9082
26,9083
26,9084
26,9091
26,9106
26,9094
26,9111
26,9113
26,9088
26,9110
26,9102
26,9093
26,9103
26,9095
26,9109
26,9104
26,9089
26,9099
26,9097
26,9108
26,9105
26,9086
26,9100
26,9107
26,9112
26,9085
26,9098
26,9087
26,9092
26,9096
26,9101
26,9474
26,9477
26,9478
26,9480
26,9483
26,9484
26,9485
26,9482
26,9486
26,9473
26,9476
26,9489
26,9490
26,9492
26,9493
26,9494
26,9495
26,9496
26,9481
26,9479
26,9499
26,9487
26,9500
26,9502
26,9491
26,9488
26,9497
26,9475
26,9513
26,9512
26,9559
26,9560
26,9561
26,9562
26,9563
26,9564
26,9565
26,9566
26,9567
26,9568
26,9569
26,9570
26,9571
26,9572
26,9573
26,9574
26,9718
26,9719
26,9721
26,9722
26,9723
26,9724
26,9720
26,9725
26,9726
26,9717
26,9727
26,9728
26,9729
26,9730
26,9731
26,9732
26,9733
26,9734
26,9735
26,9736
26,9737
26,9738
26,9739
26,9740
26,9741
26,9742
26,9743
26,9744
26,9745
26,9746
26,9747
26,9748
26,9749
26,9765
26,9766
26,9767
26,9858
26,9849
26,9845
26,9860
26,9859
26,9863
26,9855
26,9856
26,9868
26,9847
26,9853
26,9869
26,9851
26,9864
26,9846
26,9865
26,9870
26,9857
26,9861
26,9848
26,9867
26,9854
26,9866
26,9852
26,9871
26,9850
26,9945
26,10122
26,10123
26,10124
26,10125
26,10126
26,10127
26,10128
26,10129
26,10130
26,10131
26,10132
26,10133
26,10134
26,10135
26,10146
26,10148
26,10149
26,10151
26,10150
26,10154
26,10155
26,10152
26,10147
26,10156
26,10157
26,10158
26,10159
26,10160
26,10153
26,10161
26,10162
26,10170
26,10171
26,10172
26,10173
26,10174
26,10175
26,10176
26,10177
26,10178
26,10179
26,10180
26,10181
26,10182
26,10183
26,10184
26,10185
26,10186
26,10187
26,10188
26,10189
26,10192
26,10193
26,10190
26,10195
26,10194
26,10191
26,10196
26,10198
26,10202
26,10201
26,10203
26,10205
26,10206
26,10208
26,10199
26,10207
26,10214
26,10215
26,10217
26,10216
26,10220
26,10200
26,10225
26,10209
26,10226
26,10227
26,10213
26,10211
26,10223
26,10229
26,10210
26,10204
26,10219
26,10224
26,10230
26,10228
26,10218
26,10197
26,10212
26,10222
26,10221
26,10373
26,10455
26,10457
26,10464
26,10465
26,10467
26,10462
26,10459
26,10466
26,10473
26,10461
26,10452
26,10454
26,10468
26,10470
26,10463
26,10472
26,10456
26,10458
26,10469
26,11132
26,11135
26,11137
26,11130
26,11136
26,11133
26,11139
26,11138
26,11134
26,11375
26,11378
26,11377
26,11376
26,11379
26,11380
26,11381
26,11382
26,11482
26,11487
26,11485
26,11490
26,11491
26,11484
26,11492
26,11486
26,11496
26,11497
26,11483
26,11494
26,11498
26,11489
26,11493
26,11495
26,11488
26,11524
26,11499
26,11521
26,11503
26,11523
26,11514
26,11509
26,11526
26,11519
26,11531
26,11530
26,11510
26,11505
26,11507
26,11513
26,11504
26,11517
26,11516
26,11522
26,11515
26,11525
26,11502
26,11511
26,11520
26,11532
26,11512
26,11508
26,11501
26,11500
26,11518
26,11529
26,11506
26,11527
26,11539
26,11541
26,11542
26,11543
26,11544
26,11546
26,11547
26,11545
26,11540
26,11549
26,11548
26,11550
26,11705
26,11706
26,11707
26,11708
26,11709
26,11710
26,11711
26,11712
26,11713
26,11714
26,11715
26,11704
26,11716
26,11717
26,11718
26,11793
26,11791
26,12257
26,12258
26,12262
26,12263
26,12264
26,12256
26,12268
26,12265
26,12261
26,12260
26,12267
26,12271
26,12269
26,12266
26,12259
26,12273
26,12277
26,12282
26,12284
26,12276
26,12290
26,12292
26,12296
26,12297
26,12301
26,12280
26,12279
26,12304
26,12295
26,12307
26,12308
26,12294
26,12299
26,12313
26,12281
26,12285
26,12316
26,12317
26,12309
26,12300
26,12315
26,12322
26,12318
26,12298
26,12320
26,12302
26,12312
26,12324
26,12291
26,12325
26,12311
26,12319
26,12288
26,12303
26,12310
26,12306
26,12326
26,12287
26,12274
26,12286
26,12289
26,12314
26,12323
26,12293
